mode: set
radgateway/cmd/rad-gateway/main.go:19.13,27.49 6 0
radgateway/cmd/rad-gateway/main.go:27.49,29.32 2 0
radgateway/cmd/rad-gateway/main.go:29.32,31.4 1 0
radgateway/cmd/rad-gateway/main.go:32.3,32.29 1 0
radgateway/cmd/rad-gateway/main.go:35.2,56.48 11 0
radgateway/cmd/rad-gateway/main.go:56.48,58.3 1 0
radgateway/cmd/rad-gateway/main.go:61.92,62.71 1 0
radgateway/cmd/rad-gateway/main.go:62.71,63.75 1 0
radgateway/cmd/rad-gateway/main.go:63.75,66.4 2 0
radgateway/cmd/rad-gateway/main.go:67.3,67.37 1 0
radgateway/cmd/rad-gateway/main.go:71.43,73.2 1 0
radgateway/internal/admin/handlers.go:19.94,21.2 1 0
radgateway/internal/admin/handlers.go:23.49,27.2 3 0
radgateway/internal/admin/handlers.go:29.70,30.32 1 0
radgateway/internal/admin/handlers.go:30.32,33.3 2 0
radgateway/internal/admin/handlers.go:34.2,34.47 1 0
radgateway/internal/admin/handlers.go:37.69,38.32 1 0
radgateway/internal/admin/handlers.go:38.32,41.3 2 0
radgateway/internal/admin/handlers.go:42.2,43.90 2 0
radgateway/internal/admin/handlers.go:46.70,47.32 1 0
radgateway/internal/admin/handlers.go:47.32,50.3 2 0
radgateway/internal/admin/handlers.go:51.2,52.90 2 0
radgateway/internal/admin/handlers.go:55.51,57.15 2 0
radgateway/internal/admin/handlers.go:57.15,59.3 1 0
radgateway/internal/admin/handlers.go:60.2,61.26 2 0
radgateway/internal/admin/handlers.go:61.26,63.3 1 0
radgateway/internal/admin/handlers.go:64.2,64.13 1 0
radgateway/internal/admin/handlers.go:64.13,66.3 1 0
radgateway/internal/admin/handlers.go:67.2,67.10 1 0
radgateway/internal/admin/handlers.go:70.56,74.2 3 0
radgateway/internal/routing/router.go:30.108,32.2 1 1
radgateway/internal/routing/router.go:34.92,36.26 2 1
radgateway/internal/routing/router.go:36.26,38.3 1 0
radgateway/internal/routing/router.go:40.2,41.41 2 1
radgateway/internal/routing/router.go:41.41,43.3 1 0
radgateway/internal/routing/router.go:45.2,46.55 2 1
radgateway/internal/routing/router.go:46.55,48.3 1 0
radgateway/internal/routing/router.go:50.2,51.36 2 1
radgateway/internal/routing/router.go:51.36,54.17 3 1
radgateway/internal/routing/router.go:54.17,56.12 2 1
radgateway/internal/routing/router.go:59.3,60.17 2 1
radgateway/internal/routing/router.go:60.17,62.12 2 0
radgateway/internal/routing/router.go:64.3,65.54 2 1
radgateway/internal/routing/router.go:68.2,68.76 1 1
radgateway/internal/core/gateway.go:20.90,22.2 1 1
radgateway/internal/core/gateway.go:24.140,34.16 8 1
radgateway/internal/core/gateway.go:34.16,49.3 3 0
radgateway/internal/core/gateway.go:51.2,66.44 3 1
radgateway/internal/middleware/middleware.go:24.62,26.25 2 1
radgateway/internal/middleware/middleware.go:26.25,28.3 1 1
radgateway/internal/middleware/middleware.go:29.2,29.38 1 1
